Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 001                                                                                           'nop_loop/nop_loop.lst'


1     0000              org $0000
2     0000              
3     0000              start:
1154  047E  00          nop
1155  047F  00          nop
1156  0480  00          nop
1157  0481  00          nop
1158  0482  00          nop
1159  0483  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 020                                                                                           'nop_loop/nop_loop.lst'


1160  0484  00          nop
1161  0485  00          nop
1162  0486  00          nop
1163  0487  00          nop
1164  0488  00          nop
1165  0489  00          nop
1166  048A  00          nop
1167  048B  00          nop
1168  048C  00          nop
1169  048D  00          nop
1170  048E  00          nop
1171  048F  00          nop
1172  0490  00          nop
1173  0491  00          nop
1174  0492  00          nop
1175  0493  00          nop
1176  0494  00          nop
1177  0495  00          nop
1178  0496  00          nop
1179  0497  00          nop
1180  0498  00          nop
1181  0499  00          nop
1182  049A  00          nop
1183  049B  00          nop
1184  049C  00          nop
1185  049D  00          nop
1186  049E  00          nop
1187  049F  00          nop
1188  04A0  00          nop
1189  04A1  00          nop
1190  04A2  00          nop
1191  04A3  00          nop
1192  04A4  00          nop
1193  04A5  00          nop
1194  04A6  00          nop
1195  04A7  00          nop
1196  04A8  00          nop
1197  04A9  00          nop
1198  04AA  00          nop
1199  04AB  00          nop
1200  04AC  00          nop
1201  04AD  00          nop
1202  04AE  00          nop
1203  04AF  00          nop
1204  04B0  00          nop
1205  04B1  00          nop
1206  04B2  00          nop
1207  04B3  00          nop
1208  04B4  00          nop
1209  04B5  00          nop
1210  04B6  00          nop
1211  04B7  00          nop
1212  04B8  00          nop
1213  04B9  00          nop
1214  04BA  00          nop
1215  04BB  00          nop
1216  04BC  00          nop
1217  04BD  00          nop
1218  04BE  00          nop
1219  04BF  00          nop
1220  04C0  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 021                                                                                           'nop_loop/nop_loop.lst'


1221  04C1  00          nop
1222  04C2  00          nop
1223  04C3  00          nop
1224  04C4  00          nop
1225  04C5  00          nop
1226  04C6  00          nop
1227  04C7  00          nop
1228  04C8  00          nop
1229  04C9  00          nop
1230  04CA  00          nop
1231  04CB  00          nop
1232  04CC  00          nop
1233  04CD  00          nop
1234  04CE  00          nop
1235  04CF  00          nop
1236  04D0  00          nop
1237  04D1  00          nop
1238  04D2  00          nop
1239  04D3  00          nop
1240  04D4  00          nop
1241  04D5  00          nop
1242  04D6  00          nop
1243  04D7  00          nop
1244  04D8  00          nop
1245  04D9  00          nop
1246  04DA  00          nop
1247  04DB  00          nop
1248  04DC  00          nop
1249  04DD  00          nop
1250  04DE  00          nop
1251  04DF  00          nop
1252  04E0  00          nop
1253  04E1  00          nop
1254  04E2  00          nop
1255  04E3  00          nop
1256  04E4  00          nop
1257  04E5  00          nop
1258  04E6  00          nop
1259  04E7  00          nop
1260  04E8  00          nop
1261  04E9  00          nop
1262  04EA  00          nop
1263  04EB  00          nop
1264  04EC  00          nop
1265  04ED  00          nop
1266  04EE  00          nop
1267  04EF  00          nop
1268  04F0  00          nop
1269  04F1  00          nop
1270  04F2  00          nop
1271  04F3  00          nop
1272  04F4  00          nop
1273  04F5  00          nop
1274  04F6  00          nop
1275  04F7  00          nop
1276  04F8  00          nop
1277  04F9  00          nop
1278  04FA  00          nop
1279  04FB  00          nop
1280  04FC  00          nop
1281  04FD  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 022                                                                                           'nop_loop/nop_loop.lst'


1282  04FE  00          nop
1283  04FF  00          nop
1284  0500  00          nop
1285  0501  00          nop
1286  0502  00          nop
1287  0503  00          nop
1288  0504  00          nop
1289  0505  00          nop
1290  0506  00          nop
1291  0507  00          nop
1292  0508  00          nop
1293  0509  00          nop
1294  050A  00          nop
1295  050B  00          nop
1296  050C  00          nop
1297  050D  00          nop
1298  050E  00          nop
1299  050F  00          nop
1300  0510  00          nop
1301  0511  00          nop
1302  0512  00          nop
1303  0513  00          nop
1304  0514  00          nop
1305  0515  00          nop
1306  0516  00          nop
1307  0517  00          nop
1308  0518  00          nop
1309  0519  00          nop
1310  051A  00          nop
1311  051B  00          nop
1312  051C  00          nop
1313  051D  00          nop
1314  051E  00          nop
1315  051F  00          nop
1316  0520  00          nop
1317  0521  00          nop
1318  0522  00          nop
1319  0523  00          nop
1320  0524  00          nop
1321  0525  00          nop
1322  0526  00          nop
1323  0527  00          nop
1324  0528  00          nop
1325  0529  00          nop
1326  052A  00          nop
1327  052B  00          nop
1328  052C  00          nop
1329  052D  00          nop
1330  052E  00          nop
1331  052F  00          nop
1332  0530  00          nop
1333  0531  00          nop
1334  0532  00          nop
1335  0533  00          nop
1336  0534  00          nop
1337  0535  00          nop
1338  0536  00          nop
1339  0537  00          nop
1340  0538  00          nop
1341  0539  00          nop
1342  053A  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 023                                                                                           'nop_loop/nop_loop.lst'


1343  053B  00          nop
1344  053C  00          nop
1345  053D  00          nop
1346  053E  00          nop
1347  053F  00          nop
1348  0540  00          nop
1349  0541  00          nop
1350  0542  00          nop
1351  0543  00          nop
1352  0544  00          nop
1353  0545  00          nop
1354  0546  00          nop
1355  0547  00          nop
1356  0548  00          nop
1357  0549  00          nop
1358  054A  00          nop
1359  054B  00          nop
1360  054C  00          nop
1361  054D  00          nop
1362  054E  00          nop
1363  054F  00          nop
1364  0550  00          nop
1365  0551  00          nop
1366  0552  00          nop
1367  0553  00          nop
1368  0554  00          nop
1369  0555  00          nop
1370  0556  00          nop
1371  0557  00          nop
1372  0558  00          nop
1373  0559  00          nop
1374  055A  00          nop
1375  055B  00          nop
1376  055C  00          nop
1377  055D  00          nop
1378  055E  00          nop
1379  055F  00          nop
1380  0560  00          nop
1381  0561  00          nop
1382  0562  00          nop
1383  0563  00          nop
1384  0564  00          nop
1385  0565  00          nop
1386  0566  00          nop
1387  0567  00          nop
1388  0568  00          nop
1389  0569  00          nop
1390  056A  00          nop
1391  056B  00          nop
1392  056C  00          nop
1393  056D  00          nop
1394  056E  00          nop
1395  056F  00          nop
1396  0570  00          nop
1397  0571  00          nop
1398  0572  00          nop
1399  0573  00          nop
1400  0574  00          nop
1401  0575  00          nop
1402  0576  00          nop
1403  0577  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 024                                                                                           'nop_loop/nop_loop.lst'


1404  0578  00          nop
1405  0579  00          nop
1406  057A  00          nop
1407  057B  00          nop
1408  057C  00          nop
1409  057D  00          nop
1410  057E  00          nop
1411  057F  00          nop
1412  0580  00          nop
1413  0581  00          nop
1414  0582  00          nop
1415  0583  00          nop
1416  0584  00          nop
1417  0585  00          nop
1418  0586  00          nop
1419  0587  00          nop
1420  0588  00          nop
1421  0589  00          nop
1422  058A  00          nop
1423  058B  00          nop
1424  058C  00          nop
1425  058D  00          nop
1426  058E  00          nop
1427  058F  00          nop
1428  0590  00          nop
1429  0591  00          nop
1430  0592  00          nop
1431  0593  00          nop
1432  0594  00          nop
1433  0595  00          nop
1434  0596  00          nop
1435  0597  00          nop
1436  0598  00          nop
1437  0599  00          nop
1438  059A  00          nop
1439  059B  00          nop
1440  059C  00          nop
1441  059D  00          nop
1442  059E  00          nop
1443  059F  00          nop
1444  05A0  00          nop
1445  05A1  00          nop
1446  05A2  00          nop
1447  05A3  00          nop
1448  05A4  00          nop
1449  05A5  00          nop
1450  05A6  00          nop
1451  05A7  00          nop
1452  05A8  00          nop
1453  05A9  00          nop
1454  05AA  00          nop
1455  05AB  00          nop
1456  05AC  00          nop
1457  05AD  00          nop
1458  05AE  00          nop
1459  05AF  00          nop
1460  05B0  00          nop
1461  05B1  00          nop
1462  05B2  00          nop
1463  05B3  00          nop
1464  05B4  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 025                                                                                           'nop_loop/nop_loop.lst'


1465  05B5  00          nop
1466  05B6  00          nop
1467  05B7  00          nop
1468  05B8  00          nop
1469  05B9  00          nop
1470  05BA  00          nop
1471  05BB  00          nop
1472  05BC  00          nop
1473  05BD  00          nop
1474  05BE  00          nop
1475  05BF  00          nop
1476  05C0  00          nop
1477  05C1  00          nop
1478  05C2  00          nop
1479  05C3  00          nop
1480  05C4  00          nop
1481  05C5  00          nop
1482  05C6  00          nop
1483  05C7  00          nop
1484  05C8  00          nop
1485  05C9  00          nop
1486  05CA  00          nop
1487  05CB  00          nop
1488  05CC  00          nop
1489  05CD  00          nop
1490  05CE  00          nop
1491  05CF  00          nop
1492  05D0  00          nop
1493  05D1  00          nop
1494  05D2  00          nop
1495  05D3  00          nop
1496  05D4  00          nop
1497  05D5  00          nop
1498  05D6  00          nop
1499  05D7  00          nop
1500  05D8  00          nop
1501  05D9  00          nop
1502  05DA  00          nop
1503  05DB  00          nop
1504  05DC  00          nop
1505  05DD  00          nop
1506  05DE  00          nop
1507  05DF  00          nop
1508  05E0  00          nop
1509  05E1  00          nop
1510  05E2  00          nop
1511  05E3  00          nop
1512  05E4  00          nop
1513  05E5  00          nop
1514  05E6  00          nop
1515  05E7  00          nop
1516  05E8  00          nop
1517  05E9  00          nop
1518  05EA  00          nop
1519  05EB  00          nop
1520  05EC  00          nop
1521  05ED  00          nop
1522  05EE  00          nop
1523  05EF  00          nop
1524  05F0  00          nop
1525  05F1  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 026                                                                                           'nop_loop/nop_loop.lst'


1526  05F2  00          nop
1527  05F3  00          nop
1528  05F4  00          nop
1529  05F5  00          nop
1530  05F6  00          nop
1531  05F7  00          nop
1532  05F8  00          nop
1533  05F9  00          nop
1534  05FA  00          nop
1535  05FB  00          nop
1536  05FC  00          nop
1537  05FD  00          nop
1538  05FE  00          nop
1539  05FF  00          nop
1540  0600  00          nop
1541  0601  00          nop
1542  0602  00          nop
1543  0603  00          nop
1544  0604  00          nop
1545  0605  00          nop
1546  0606  00          nop
1547  0607  00          nop
1548  0608  00          nop
1549  0609  00          nop
1550  060A  00          nop
1551  060B  00          nop
1552  060C  00          nop
1553  060D  00          nop
1554  060E  00          nop
1555  060F  00          nop
1556  0610  00          nop
1557  0611  00          nop
1558  0612  00          nop
1559  0613  00          nop
1560  0614  00          nop
1561  0615  00          nop
1562  0616  00          nop
1563  0617  00          nop
1564  0618  00          nop
1565  0619  00          nop
1566  061A  00          nop
1567  061B  00          nop
1568  061C  00          nop
1569  061D  00          nop
1570  061E  00          nop
1571  061F  00          nop
1572  0620  00          nop
1573  0621  00          nop
1574  0622  00          nop
1575  0623  00          nop
1576  0624  00          nop
1577  0625  00          nop
1578  0626  00          nop
1579  0627  00          nop
1580  0628  00          nop
1581  0629  00          nop
1582  062A  00          nop
1583  062B  00          nop
1584  062C  00          nop
1585  062D  00          nop
1586  062E  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 027                                                                                           'nop_loop/nop_loop.lst'


1587  062F  00          nop
1588  0630  00          nop
1589  0631  00          nop
1590  0632  00          nop
1591  0633  00          nop
1592  0634  00          nop
1593  0635  00          nop
1594  0636  00          nop
1595  0637  00          nop
1596  0638  00          nop
1597  0639  00          nop
1598  063A  00          nop
1599  063B  00          nop
1600  063C  00          nop
1601  063D  00          nop
1602  063E  00          nop
1603  063F  00          nop
1604  0640  00          nop
1605  0641  00          nop
1606  0642  00          nop
1607  0643  00          nop
1608  0644  00          nop
1609  0645  00          nop
1610  0646  00          nop
1611  0647  00          nop
1612  0648  00          nop
1613  0649  00          nop
1614  064A  00          nop
1615  064B  00          nop
1616  064C  00          nop
1617  064D  00          nop
1618  064E  00          nop
1619  064F  00          nop
1620  0650  00          nop
1621  0651  00          nop
1622  0652  00          nop
1623  0653  00          nop
1624  0654  00          nop
1625  0655  00          nop
1626  0656  00          nop
1627  0657  00          nop
1628  0658  00          nop
1629  0659  00          nop
1630  065A  00          nop
1631  065B  00          nop
1632  065C  00          nop
1633  065D  00          nop
1634  065E  00          nop
1635  065F  00          nop
1636  0660  00          nop
1637  0661  00          nop
1638  0662  00          nop
1639  0663  00          nop
1640  0664  00          nop
1641  0665  00          nop
1642  0666  00          nop
1643  0667  00          nop
1644  0668  00          nop
1645  0669  00          nop
1646  066A  00          nop
1647  066B  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 028                                                                                           'nop_loop/nop_loop.lst'


1648  066C  00          nop
1649  066D  00          nop
1650  066E  00          nop
1651  066F  00          nop
1652  0670  00          nop
1653  0671  00          nop
1654  0672  00          nop
1655  0673  00          nop
1656  0674  00          nop
1657  0675  00          nop
1658  0676  00          nop
1659  0677  00          nop
1660  0678  00          nop
1661  0679  00          nop
1662  067A  00          nop
1663  067B  00          nop
1664  067C  00          nop
1665  067D  00          nop
1666  067E  00          nop
1667  067F  00          nop
1668  0680  00          nop
1669  0681  00          nop
1670  0682  00          nop
1671  0683  00          nop
1672  0684  00          nop
1673  0685  00          nop
1674  0686  00          nop
1675  0687  00          nop
1676  0688  00          nop
1677  0689  00          nop
1678  068A  00          nop
1679  068B  00          nop
1680  068C  00          nop
1681  068D  00          nop
1682  068E  00          nop
1683  068F  00          nop
1684  0690  00          nop
1685  0691  00          nop
1686  0692  00          nop
1687  0693  00          nop
1688  0694  00          nop
1689  0695  00          nop
1690  0696  00          nop
1691  0697  00          nop
1692  0698  00          nop
1693  0699  00          nop
1694  069A  00          nop
1695  069B  00          nop
1696  069C  00          nop
1697  069D  00          nop
1698  069E  00          nop
1699  069F  00          nop
1700  06A0  00          nop
1701  06A1  00          nop
1702  06A2  00          nop
1703  06A3  00          nop
1704  06A4  00          nop
1705  06A5  00          nop
1706  06A6  00          nop
1707  06A7  00          nop
1708  06A8  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 029                                                                                           'nop_loop/nop_loop.lst'


1709  06A9  00          nop
1710  06AA  00          nop
1711  06AB  00          nop
1712  06AC  00          nop
1713  06AD  00          nop
1714  06AE  00          nop
1715  06AF  00          nop
1716  06B0  00          nop
1717  06B1  00          nop
1718  06B2  00          nop
1719  06B3  00          nop
1720  06B4  00          nop
1721  06B5  00          nop
1722  06B6  00          nop
1723  06B7  00          nop
1724  06B8  00          nop
1725  06B9  00          nop
1726  06BA  00          nop
1727  06BB  00          nop
1728  06BC  00          nop
1729  06BD  00          nop
1730  06BE  00          nop
1731  06BF  00          nop
1732  06C0  00          nop
1733  06C1  00          nop
1734  06C2  00          nop
1735  06C3  00          nop
1736  06C4  00          nop
1737  06C5  00          nop
1738  06C6  00          nop
1739  06C7  00          nop
1740  06C8  00          nop
1741  06C9  00          nop
1742  06CA  00          nop
1743  06CB  00          nop
1744  06CC  00          nop
1745  06CD  00          nop
1746  06CE  00          nop
1747  06CF  00          nop
1748  06D0  00          nop
1749  06D1  00          nop
1750  06D2  00          nop
1751  06D3  00          nop
1752  06D4  00          nop
1753  06D5  00          nop
1754  06D6  00          nop
1755  06D7  00          nop
1756  06D8  00          nop
1757  06D9  00          nop
1758  06DA  00          nop
1759  06DB  00          nop
1760  06DC  00          nop
1761  06DD  00          nop
1762  06DE  00          nop
1763  06DF  00          nop
1764  06E0  00          nop
1765  06E1  00          nop
1766  06E2  00          nop
1767  06E3  00          nop
1768  06E4  00          nop
1769  06E5  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 030                                                                                           'nop_loop/nop_loop.lst'


1770  06E6  00          nop
1771  06E7  00          nop
1772  06E8  00          nop
1773  06E9  00          nop
1774  06EA  00          nop
1775  06EB  00          nop
1776  06EC  00          nop
1777  06ED  00          nop
1778  06EE  00          nop
1779  06EF  00          nop
1780  06F0  00          nop
1781  06F1  00          nop
1782  06F2  00          nop
1783  06F3  00          nop
1784  06F4  00          nop
1785  06F5  00          nop
1786  06F6  00          nop
1787  06F7  00          nop
1788  06F8  00          nop
1789  06F9  00          nop
1790  06FA  00          nop
1791  06FB  00          nop
1792  06FC  00          nop
1793  06FD  00          nop
1794  06FE  00          nop
1795  06FF  00          nop
1796  0700  00          nop
1797  0701  00          nop
1798  0702  00          nop
1799  0703  00          nop
1800  0704  00          nop
1801  0705  00          nop
1802  0706  00          nop
1803  0707  00          nop
1804  0708  00          nop
1805  0709  00          nop
1806  070A  00          nop
1807  070B  00          nop
1808  070C  00          nop
1809  070D  00          nop
1810  070E  00          nop
1811  070F  00          nop
1812  0710  00          nop
1813  0711  00          nop
1814  0712  00          nop
1815  0713  00          nop
1816  0714  00          nop
1817  0715  00          nop
1818  0716  00          nop
1819  0717  00          nop
1820  0718  00          nop
1821  0719  00          nop
1822  071A  00          nop
1823  071B  00          nop
1824  071C  00          nop
1825  071D  00          nop
1826  071E  00          nop
1827  071F  00          nop
1828  0720  00          nop
1829  0721  00          nop
1830  0722  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 031                                                                                           'nop_loop/nop_loop.lst'


1831  0723  00          nop
1832  0724  00          nop
1833  0725  00          nop
1834  0726  00          nop
1835  0727  00          nop
1836  0728  00          nop
1837  0729  00          nop
1838  072A  00          nop
1839  072B  00          nop
1840  072C  00          nop
1841  072D  00          nop
1842  072E  00          nop
1843  072F  00          nop
1844  0730  00          nop
1845  0731  00          nop
1846  0732  00          nop
1847  0733  00          nop
1848  0734  00          nop
1849  0735  00          nop
1850  0736  00          nop
1851  0737  00          nop
1852  0738  00          nop
1853  0739  00          nop
1854  073A  00          nop
1855  073B  00          nop
1856  073C  00          nop
1857  073D  00          nop
1858  073E  00          nop
1859  073F  00          nop
1860  0740  00          nop
1861  0741  00          nop
1862  0742  00          nop
1863  0743  00          nop
1864  0744  00          nop
1865  0745  00          nop
1866  0746  00          nop
1867  0747  00          nop
1868  0748  00          nop
1869  0749  00          nop
1870  074A  00          nop
1871  074B  00          nop
1872  074C  00          nop
1873  074D  00          nop
1874  074E  00          nop
1875  074F  00          nop
1876  0750  00          nop
1877  0751  00          nop
1878  0752  00          nop
1879  0753  00          nop
1880  0754  00          nop
1881  0755  00          nop
1882  0756  00          nop
1883  0757  00          nop
1884  0758  00          nop
1885  0759  00          nop
1886  075A  00          nop
1887  075B  00          nop
1888  075C  00          nop
1889  075D  00          nop
1890  075E  00          nop
1891  075F  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 032                                                                                           'nop_loop/nop_loop.lst'


1892  0760  00          nop
1893  0761  00          nop
1894  0762  00          nop
1895  0763  00          nop
1896  0764  00          nop
1897  0765  00          nop
1898  0766  00          nop
1899  0767  00          nop
1900  0768  00          nop
1901  0769  00          nop
1902  076A  00          nop
1903  076B  00          nop
1904  076C  00          nop
1905  076D  00          nop
1906  076E  00          nop
1907  076F  00          nop
1908  0770  00          nop
1909  0771  00          nop
1910  0772  00          nop
1911  0773  00          nop
1912  0774  00          nop
1913  0775  00          nop
1914  0776  00          nop
1915  0777  00          nop
1916  0778  00          nop
1917  0779  00          nop
1918  077A  00          nop
1919  077B  00          nop
1920  077C  00          nop
1921  077D  00          nop
1922  077E  00          nop
1923  077F  00          nop
1924  0780  00          nop
1925  0781  00          nop
1926  0782  00          nop
1927  0783  00          nop
1928  0784  00          nop
1929  0785  00          nop
1930  0786  00          nop
1931  0787  00          nop
1932  0788  00          nop
1933  0789  00          nop
1934  078A  00          nop
1935  078B  00          nop
1936  078C  00          nop
1937  078D  00          nop
1938  078E  00          nop
1939  078F  00          nop
1940  0790  00          nop
1941  0791  00          nop
1942  0792  00          nop
1943  0793  00          nop
1944  0794  00          nop
1945  0795  00          nop
1946  0796  00          nop
1947  0797  00          nop
1948  0798  00          nop
1949  0799  00          nop
1950  079A  00          nop
1951  079B  00          nop
1952  079C  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 033                                                                                           'nop_loop/nop_loop.lst'


1953  079D  00          nop
1954  079E  00          nop
1955  079F  00          nop
1956  07A0  00          nop
1957  07A1  00          nop
1958  07A2  00          nop
1959  07A3  00          nop
1960  07A4  00          nop
1961  07A5  00          nop
1962  07A6  00          nop
1963  07A7  00          nop
1964  07A8  00          nop
1965  07A9  00          nop
1966  07AA  00          nop
1967  07AB  00          nop
1968  07AC  00          nop
1969  07AD  00          nop
1970  07AE  00          nop
1971  07AF  00          nop
1972  07B0  00          nop
1973  07B1  00          nop
1974  07B2  00          nop
1975  07B3  00          nop
1976  07B4  00          nop
1977  07B5  00          nop
1978  07B6  00          nop
1979  07B7  00          nop
1980  07B8  00          nop
1981  07B9  00          nop
1982  07BA  00          nop
1983  07BB  00          nop
1984  07BC  00          nop
1985  07BD  00          nop
1986  07BE  00          nop
1987  07BF  00          nop
1988  07C0  00          nop
1989  07C1  00          nop
1990  07C2  00          nop
1991  07C3  00          nop
1992  07C4  00          nop
1993  07C5  00          nop
1994  07C6  00          nop
1995  07C7  00          nop
1996  07C8  00          nop
1997  07C9  00          nop
1998  07CA  00          nop
1999  07CB  00          nop
2000  07CC  00          nop
2001  07CD  00          nop
2002  07CE  00          nop
2003  07CF  00          nop
2004  07D0  00          nop
2005  07D1  00          nop
2006  07D2  00          nop
2007  07D3  00          nop
2008  07D4  00          nop
2009  07D5  00          nop
2010  07D6  00          nop
2011  07D7  00          nop
2012  07D8  00          nop
2013  07D9  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 034                                                                                           'nop_loop/nop_loop.lst'


2014  07DA  00          nop
2015  07DB  00          nop
2016  07DC  00          nop
2017  07DD  00          nop
2018  07DE  00          nop
2019  07DF  00          nop
2020  07E0  00          nop
2021  07E1  00          nop
2022  07E2  00          nop
2023  07E3  00          nop
2024  07E4  00          nop
2025  07E5  00          nop
2026  07E6  00          nop
2027  07E7  00          nop
2028  07E8  00          nop
2029  07E9  00          nop
2030  07EA  00          nop
2031  07EB  00          nop
2032  07EC  00          nop
2033  07ED  00          nop
2034  07EE  00          nop
2035  07EF  00          nop
2036  07F0  00          nop
2037  07F1  00          nop
2038  07F2  00          nop
2039  07F3  00          nop
2040  07F4  00          nop
2041  07F5  00          nop
2042  07F6  00          nop
2043  07F7  00          nop
2044  07F8  00          nop
2045  07F9  00          nop
2046  07FA  00          nop
2047  07FB  00          nop
2048  07FC  00          nop
2049  07FD  00          nop
2050  07FE  00          nop
2051  07FF  00          nop
2052  0800  00          nop
2053  0801  00          nop
2054  0802  00          nop
2055  0803  00          nop
2056  0804  00          nop
2057  0805  00          nop
2058  0806  00          nop
2059  0807  00          nop
2060  0808  00          nop
2061  0809  00          nop
2062  080A  00          nop
2063  080B  00          nop
2064  080C  00          nop
2065  080D  00          nop
2066  080E  00          nop
2067  080F  00          nop
2068  0810  00          nop
2069  0811  00          nop
2070  0812  00          nop
2071  0813  00          nop
2072  0814  00          nop
2073  0815  00          nop
2074  0816  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 035                                                                                           'nop_loop/nop_loop.lst'


2075  0817  00          nop
2076  0818  00          nop
2077  0819  00          nop
2078  081A  00          nop
2079  081B  00          nop
2080  081C  00          nop
2081  081D  00          nop
2082  081E  00          nop
2083  081F  00          nop
2084  0820  00          nop
2085  0821  00          nop
2086  0822  00          nop
2087  0823  00          nop
2088  0824  00          nop
2089  0825  00          nop
2090  0826  00          nop
2091  0827  00          nop
2092  0828  00          nop
2093  0829  00          nop
2094  082A  00          nop
2095  082B  00          nop
2096  082C  00          nop
2097  082D  00          nop
2098  082E  00          nop
2099  082F  00          nop
2100  0830  00          nop
2101  0831  00          nop
2102  0832  00          nop
2103  0833  00          nop
2104  0834  00          nop
2105  0835  00          nop
2106  0836  00          nop
2107  0837  00          nop
2108  0838  00          nop
2109  0839  00          nop
2110  083A  00          nop
2111  083B  00          nop
2112  083C  00          nop
2113  083D  00          nop
2114  083E  00          nop
2115  083F  00          nop
2116  0840  00          nop
2117  0841  00          nop
2118  0842  00          nop
2119  0843  00          nop
2120  0844  00          nop
2121  0845  00          nop
2122  0846  00          nop
2123  0847  00          nop
2124  0848  00          nop
2125  0849  00          nop
2126  084A  00          nop
2127  084B  00          nop
2128  084C  00          nop
2129  084D  00          nop
2130  084E  00          nop
2131  084F  00          nop
2132  0850  00          nop
2133  0851  00          nop
2134  0852  00          nop
2135  0853  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 036                                                                                           'nop_loop/nop_loop.lst'


2136  0854  00          nop
2137  0855  00          nop
2138  0856  00          nop
2139  0857  00          nop
2140  0858  00          nop
2141  0859  00          nop
2142  085A  00          nop
2143  085B  00          nop
2144  085C  00          nop
2145  085D  00          nop
2146  085E  00          nop
2147  085F  00          nop
2148  0860  00          nop
2149  0861  00          nop
2150  0862  00          nop
2151  0863  00          nop
2152  0864  00          nop
2153  0865  00          nop
2154  0866  00          nop
2155  0867  00          nop
2156  0868  00          nop
2157  0869  00          nop
2158  086A  00          nop
2159  086B  00          nop
2160  086C  00          nop
2161  086D  00          nop
2162  086E  00          nop
2163  086F  00          nop
2164  0870  00          nop
2165  0871  00          nop
2166  0872  00          nop
2167  0873  00          nop
2168  0874  00          nop
2169  0875  00          nop
2170  0876  00          nop
2171  0877  00          nop
2172  0878  00          nop
2173  0879  00          nop
2174  087A  00          nop
2175  087B  00          nop
2176  087C  00          nop
2177  087D  00          nop
2178  087E  00          nop
2179  087F  00          nop
2180  0880  00          nop
2181  0881  00          nop
2182  0882  00          nop
2183  0883  00          nop
2184  0884  00          nop
2185  0885  00          nop
2186  0886  00          nop
2187  0887  00          nop
2188  0888  00          nop
2189  0889  00          nop
2190  088A  00          nop
2191  088B  00          nop
2192  088C  00          nop
2193  088D  00          nop
2194  088E  00          nop
2195  088F  00          nop
2196  0890  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 037                                                                                           'nop_loop/nop_loop.lst'


2197  0891  00          nop
2198  0892  00          nop
2199  0893  00          nop
2200  0894  00          nop
2201  0895  00          nop
2202  0896  00          nop
2203  0897  00          nop
2204  0898  00          nop
2205  0899  00          nop
2206  089A  00          nop
2207  089B  00          nop
2208  089C  00          nop
2209  089D  00          nop
2210  089E  00          nop
2211  089F  00          nop
2212  08A0  00          nop
2213  08A1  00          nop
2214  08A2  00          nop
2215  08A3  00          nop
2216  08A4  00          nop
2217  08A5  00          nop
2218  08A6  00          nop
2219  08A7  00          nop
2220  08A8  00          nop
2221  08A9  00          nop
2222  08AA  00          nop
